[00:00] Crash dump logging enabled: D:\a\ComfyUI-CADabra\ComfyUI-CADabra\comfy-test-logs\CADabra-1537\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/6] SYNTAX
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, api=None
[00:00] Found pyproject.toml (modern format)
[00:00] Found requirements.txt (legacy format)
[00:00] Unicode check: OK (all characters cp1252-safe)
[00:00] Forbidden patterns check: OK
[00:00] [SYNTAX] PASSED
[00:00] 
[00:00] [2/6] COVERAGE
[00:00] ----------------------------------------
[00:00] 
Analyzing workflow coverage...
[00:00] Coverage: 40/40 registered nodes used across 21 workflow(s) (100%)
[00:00] Coverage check: OK (all registered nodes used by at least one workflow)
[00:00] [COVERAGE] PASSED
[00:00] 
[00:00] [3/6] INSTALL
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, api=None
[00:00] Attach mode: using prebuilt env at D:\a\ComfyUI-CADabra\ComfyUI-CADabra\ComfyUI (server: http://127.0.0.1:8188)
[00:00] ComfyUI under test: 0.29.0
[00:00] [INSTALL] PASSED
[00:00] 
[00:00] [4/6] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, api=None
[00:00] 
Attaching to ComfyUI server at http://127.0.0.1:8188 (log: D:\a\ComfyUI-CADabra\ComfyUI-CADabra\comfy-test-logs\server.log)...
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:01] Found 1003 registered nodes
[00:01] ComfyUI version (server-reported): 0.29.0
[00:01] [REGISTRATION] PASSED
[00:01] 
[00:01] [5/6] INSTANTIATION
[00:01] ----------------------------------------
[00:01] 
[DEBUG] server=<comfy_test.comfyui.server.AttachedServer object at 0x000002016B981290>, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002016BEBD710>
[00:01] Testing node constructors...
[00:04] All 40 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [6/6] EXECUTION
[00:04] ----------------------------------------
[00:04] 
[DEBUG] server=<comfy_test.comfyui.server.AttachedServer object at 0x000002016B981290>, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002016BEBD710>
[00:04] CPU runner - will execute 21 workflow(s)
[00:04] Running 21 workflow(s) (all with videos)...
[00:04] Starting headless browser...
[00:05]   Downloading Mesa llvmpipe for Windows...
[01:04]   Frame 5 saved (frame_004.jpg, t=16.1s)
[01:04]   [capture-node] freeze=6ms shot=95ms unfreeze=0ms saved=True
[01:04]   Execution complete (t=16.1s)
[01:04]   Captured 5 unique frames over 16.28s
[01:04]   [debug] iframes: 1
[01:04]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17855123, canvas=0x0, rafFrozen=False
[01:04]   [timing] trigger_3d_previews: 0.0s
[01:06]   Saved high-quality screenshot: cad_curvature_executed.png
[01:06]   [timing] final_screenshot: 0.7s
[01:07] Capturing execution frames: cad_fix_degenerate_faces.json
[01:14]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:14]   Validating workflow...
[01:14]   Queuing workflow for execution...
[01:15]   Node executed (2 total), capturing...
[01:16]   Frame 2 saved (frame_001.jpg, t=2.2s)
[01:16]   [capture-node] freeze=6ms shot=144ms unfreeze=7ms saved=True
[01:16]   Node executed (3 total), capturing...
[01:17]   Frame 3 saved (frame_002.jpg, t=3.0s)
[01:17]   [capture-node] freeze=62ms shot=131ms unfreeze=8ms saved=True
[01:17]   Node executed (5 total), capturing...
[01:18]   Frame 4 saved (frame_003.jpg, t=4.2s)
[01:18]   [capture-node] freeze=105ms shot=125ms unfreeze=0ms saved=True
[01:18]   Execution complete (t=4.2s)
[01:18]   Captured 4 unique frames over 4.45s
[01:18]   [debug] iframes: 1
[01:18]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_analysis.html?v=1785, canvas=244x498, rafFrozen=True
[01:18]   [timing] trigger_3d_previews: 0.0s
[01:20]   Saved high-quality screenshot: cad_fix_degenerate_faces_executed.png
[01:20]   [timing] final_screenshot: 0.2s
[01:20] Capturing execution frames: cad_heal_advanced.json
[01:28]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:28]   Validating workflow...
[01:28]   Queuing workflow for execution...
[01:30]   Frame 2 saved (frame_001.jpg, t=2.5s)
[01:30]   [capture-periodic] freeze=5ms shot=153ms unfreeze=5ms saved=True
[01:33]   Frame 3 saved (frame_002.jpg, t=4.7s)
[01:33]   [capture-periodic] freeze=59ms shot=154ms unfreeze=5ms saved=True
[01:34]   [capture-loop] iter=50 t=6.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=51 ram=5.9/16.0GB (37%) swap=0.0/2.9GB (2%) cpu=68% browser_rss=0.81GB
[01:41]   [capture-loop] iter=100 t=13.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8 ram=6.0/16.0GB (38%) swap=0.0/2.9GB (2%) cpu=90% browser_rss=0.72GB
[01:42]   Frame 4 saved (frame_003.jpg, t=13.8s)
[01:42]   [capture-periodic] freeze=6ms shot=158ms unfreeze=6ms saved=True
[01:42]   Node executed (1 total), capturing...
[01:42]   Frame 5 saved (frame_004.jpg, t=14.5s)
[01:42]   [capture-node] freeze=6ms shot=157ms unfreeze=6ms saved=True
[01:45]   Node executed (2 total), capturing...
[01:45]   Frame 6 saved (frame_005.jpg, t=17.2s)
[01:45]   [capture-node] freeze=6ms shot=508ms unfreeze=0ms saved=True
[01:45]   Execution complete (t=17.2s)
[01:45]   Captured 6 unique frames over 17.77s
[01:45]   [debug] iframes: 1
[01:45]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_analysis.html?v=1785, canvas=379x498, rafFrozen=True
[01:45]   [timing] trigger_3d_previews: 0.0s
[01:48]   Saved high-quality screenshot: cad_heal_advanced_executed.png
[01:48]   [timing] final_screenshot: 0.2s
[01:48] Capturing execution frames: cad_inspection_healing.json
[01:55]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:55]   Validating workflow...
[01:56]   Queuing workflow for execution...
[01:57]   Node executed (1 total), capturing...
[01:57]   Frame 2 saved (frame_001.jpg, t=1.7s)
[01:57]   [capture-node] freeze=12ms shot=117ms unfreeze=6ms saved=True
[01:58]   Node executed (2 total), capturing...
[01:58]   Frame 3 saved (frame_002.jpg, t=2.7s)
[01:58]   [capture-node] freeze=24ms shot=159ms unfreeze=13ms saved=True
[02:01]   Frame 4 saved (frame_003.jpg, t=5.1s)
[02:01]   [capture-periodic] freeze=39ms shot=114ms unfreeze=6ms saved=True
[02:03]   Frame 5 saved (frame_004.jpg, t=7.4s)
[02:03]   [capture-periodic] freeze=61ms shot=121ms unfreeze=114ms saved=True
[02:03]   Node executed (3 total), capturing...
[02:04]   Frame 6 saved (frame_005.jpg, t=8.1s)
[02:04]   [capture-node] freeze=45ms shot=163ms unfreeze=9ms saved=True
[02:04]   Node executed (4 total), capturing...
[02:04]   Frame 7 saved (frame_006.jpg, t=8.8s)
[02:04]   [capture-node] freeze=94ms shot=116ms unfreeze=0ms saved=True
[02:04]   Execution complete (t=8.8s)
[02:04]   Captured 7 unique frames over 9.05s
[02:04]   [debug] iframes: 2
[02:04]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_analysis.html?v=1785, canvas=379x498, rafFrozen=True
[02:04]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_analysis.html?v=1785, canvas=379x498, rafFrozen=True
[02:04]   [timing] trigger_3d_previews: 0.0s
[02:07]   Saved high-quality screenshot: cad_inspection_healing_executed.png
[02:07]   [timing] final_screenshot: 0.2s
[02:07] Capturing execution frames: cad_manipulation.json
[02:14]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:14]   Validating workflow...
[02:14]   Queuing workflow for execution...
[02:14]   Node executed (1 total), capturing...
[02:15]   Frame 2 saved (frame_001.jpg, t=1.0s)
[02:15]   [capture-node] freeze=10ms shot=146ms unfreeze=6ms saved=True
[02:15]   Node executed (2 total), capturing...
[02:15]   [capture-node] freeze=25ms shot=142ms unfreeze=5ms saved=False
[02:20]   Frame 3 saved (frame_002.jpg, t=6.0s)
[02:20]   [capture-periodic] freeze=24ms shot=162ms unfreeze=5ms saved=True
[02:23]   [capture-loop] iter=50 t=9.9s state={'complete': False, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=29 ram=6.1/16.0GB (38%) swap=0.0/2.9GB (2%) cpu=74% browser_rss=0.80GB
[02:24]   Node executed (3 total), capturing...
[02:24]   Frame 4 saved (frame_003.jpg, t=10.9s)
[02:24]   [capture-node] freeze=25ms shot=153ms unfreeze=0ms saved=True
[02:24]   Execution complete (t=10.9s)
[02:24]   Captured 4 unique frames over 11.1s
[02:24]   [debug] iframes: 2
[02:24]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_analysis.html?v=1785, canvas=374x498, rafFrozen=True
[02:24]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_analysis.html?v=1785, canvas=274x498, rafFrozen=True
[02:24]   [timing] trigger_3d_previews: 0.0s
[02:27]   Saved high-quality screenshot: cad_manipulation_executed.png
[02:27]   [timing] final_screenshot: 0.2s
[02:27] Capturing execution frames: cad_quality_metrics.json
[02:34]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:34]   Validating workflow...
[02:34]   Queuing workflow for execution...
[02:36]   Frame 2 saved (frame_001.jpg, t=2.2s)
[02:36]   [capture-periodic] freeze=4ms shot=119ms unfreeze=5ms saved=True
[02:38]   Frame 3 saved (frame_002.jpg, t=4.4s)
[02:38]   [capture-periodic] freeze=6ms shot=121ms unfreeze=7ms saved=True
[02:40]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.1/16.0GB (38%) swap=0.0/2.9GB (2%) cpu=49% browser_rss=0.82GB
[02:40]   Frame 4 saved (frame_003.jpg, t=6.6s)
[02:40]   [capture-periodic] freeze=3ms shot=112ms unfreeze=7ms saved=True
[02:45]   [capture-loop] iter=100 t=12.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.2/16.0GB (39%) swap=0.0/2.9GB (2%) cpu=59% browser_rss=0.82GB
[02:52]   Node executed (1 total), capturing...
[02:53]   Frame 5 saved (frame_004.jpg, t=18.3s)
[02:53]   [capture-node] freeze=524ms shot=449ms unfreeze=4ms saved=True
[02:53]   Node executed (2 total), capturing...
[02:54]   [capture-node] freeze=115ms shot=414ms unfreeze=0ms saved=False
[02:54]   Execution complete (t=19.8s)
[02:54]   Captured 5 unique frames over 20.33s
[02:54]   [debug] iframes: 1
[02:54]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_analysis.html?v=1785, canvas=374x498, rafFrozen=True
[02:54]   [timing] trigger_3d_previews: 0.0s
[02:56]   Saved high-quality screenshot: cad_quality_metrics_executed.png
[02:56]   [timing] final_screenshot: 0.2s
[02:56] Capturing execution frames: coordtransform.json
[03:03]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:03]   Validating workflow...
[03:03]   Queuing workflow for execution...
[03:04]   Node executed (1 total), capturing...
[03:04]   Frame 2 saved (frame_001.jpg, t=1.2s)
[03:04]   [capture-node] freeze=101ms shot=186ms unfreeze=0ms saved=True
[03:04]   Execution complete (t=1.2s)
[03:04]   Captured 2 unique frames over 1.55s
[03:04]   [debug] iframes: 1
[03:04]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_dual.html?v=17855124, canvas=371x485, rafFrozen=True
[03:04]   [timing] trigger_3d_previews: 0.0s
[03:06]   Saved high-quality screenshot: coordtransform_executed.png
[03:06]   [timing] final_screenshot: 0.2s
[03:07] Capturing execution frames: edge_analysis.json
[03:13]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:13]   Validating workflow...
[03:13]   Queuing workflow for execution...
[03:15]   Node executed (2 total), capturing...
[03:16]   Frame 2 saved (frame_001.jpg, t=2.4s)
[03:16]   [capture-node] freeze=21ms shot=165ms unfreeze=6ms saved=True
[03:16]   Node executed (3 total), capturing...
[03:17]   Frame 3 saved (frame_002.jpg, t=3.3s)
[03:17]   [capture-node] freeze=60ms shot=206ms unfreeze=7ms saved=True
[03:17]   Node executed (5 total), capturing...
[03:17]   Frame 4 saved (frame_003.jpg, t=3.9s)
[03:17]   [capture-node] freeze=35ms shot=181ms unfreeze=0ms saved=True
[03:17]   Execution complete (t=3.9s)
[03:17]   Captured 4 unique frames over 4.18s
[03:17]   [debug] iframes: 4
[03:17]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_edge.html?v=17855124, canvas=349x298, rafFrozen=True
[03:17]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_edge_vtk.html?v=1785, canvas=248x287, rafFrozen=True
[03:17]   [debug]   iframe[2]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_curve.html?v=1785512, canvas=795x340, rafFrozen=True
[03:17]   [debug]   iframe[3]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_edge_detail.html?v=1, canvas=246x402, rafFrozen=True
[03:17]   [timing] trigger_3d_previews: 0.0s
[03:20]   Saved high-quality screenshot: edge_analysis_executed.png
[03:20]   [timing] final_screenshot: 0.2s
[03:20] Capturing execution frames: extract_largest_component.json
[03:27]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:27]   Validating workflow...
[03:27]   Queuing workflow for execution...
[03:27]   Node executed (1 total), capturing...
[03:27]   Frame 2 saved (frame_001.jpg, t=0.7s)
[03:27]   [capture-node] freeze=5ms shot=104ms unfreeze=4ms saved=True
[03:27]   Node executed (2 total), capturing...
[03:28]   Frame 3 saved (frame_002.jpg, t=1.1s)
[03:28]   [capture-node] freeze=5ms shot=163ms unfreeze=7ms saved=True
[03:28]   Node executed (3 total), capturing...
[03:28]   Frame 4 saved (frame_003.jpg, t=1.6s)
[03:28]   [capture-node] freeze=24ms shot=112ms unfreeze=0ms saved=True
[03:28]   Execution complete (t=1.6s)
[03:28]   Captured 4 unique frames over 1.76s
[03:28]   [debug] iframes: 1
[03:28]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_analysis.html?v=1785, canvas=379x498, rafFrozen=True
[03:28]   [timing] trigger_3d_previews: 0.0s
[03:30]   Saved high-quality screenshot: extract_largest_component_executed.png
[03:30]   [timing] final_screenshot: 0.2s
[03:31] Capturing execution frames: hierarchy_tree.json
[03:37]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:37]   Validating workflow...
[03:37]   Queuing workflow for execution...
[03:40]   Frame 2 saved (frame_001.jpg, t=2.2s)
[03:40]   [capture-periodic] freeze=6ms shot=129ms unfreeze=7ms saved=True
[03:42]   Frame 3 saved (frame_002.jpg, t=4.4s)
[03:42]   [capture-periodic] freeze=16ms shot=119ms unfreeze=6ms saved=True
[03:43]   [capture-loop] iter=50 t=6.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=56 ram=5.9/16.0GB (37%) swap=0.2/2.9GB (7%) cpu=45% browser_rss=0.75GB
[03:45]   Node executed (1 total), capturing...
[03:45]   Frame 4 saved (frame_003.jpg, t=7.4s)
[03:45]   [capture-node] freeze=5ms shot=111ms unfreeze=0ms saved=True
[03:45]   Execution complete (t=7.4s)
[03:45]   Captured 4 unique frames over 7.54s
[03:45]   [debug] iframes: 1
[03:45]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_hierarchy.html?v=178, canvas=756x195, rafFrozen=True
[03:45]   [timing] trigger_3d_previews: 0.2s
[03:47]   Saved high-quality screenshot: hierarchy_tree_executed.png
[03:47]   [timing] final_screenshot: 0.2s
[03:48] Capturing execution frames: load_cad_path.json
[03:54]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:54]   Validating workflow...
[03:54]   Queuing workflow for execution...
[03:55]   Node executed (1 total), capturing...
[03:55]   Frame 2 saved (frame_001.jpg, t=0.8s)
[03:55]   [capture-node] freeze=37ms shot=89ms unfreeze=0ms saved=True
[03:55]   Execution complete (t=0.8s)
[03:55]   Captured 2 unique frames over 0.98s
[03:55]   [debug] iframes: 1
[03:55]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_analysis.html?v=1785, canvas=244x498, rafFrozen=True
[03:55]   [timing] trigger_3d_previews: 0.0s
[03:57]   Saved high-quality screenshot: load_cad_path_executed.png
[03:57]   [timing] final_screenshot: 0.2s
[03:58] Capturing execution frames: load_preview_cad_batch.json
[04:04]   Frame 1 saved (frame_000.jpg, t=0.0s)
[04:04]   Validating workflow...
[04:04]   Queuing workflow for execution...
[04:06]   Frame 2 saved (frame_001.jpg, t=2.2s)
[04:06]   [capture-periodic] freeze=4ms shot=102ms unfreeze=5ms saved=True
[04:08]   Node executed (1 total), capturing...
[04:08]   Frame 3 saved (frame_002.jpg, t=3.8s)
[04:08]   [capture-node] freeze=15ms shot=163ms unfreeze=5ms saved=True
[04:08]   Node executed (2 total), capturing...
[04:09]   Frame 4 saved (frame_003.jpg, t=4.3s)
[04:09]   [capture-node] freeze=46ms shot=127ms unfreeze=0ms saved=True
[04:09]   Execution complete (t=4.3s)
[04:09]   Captured 4 unique frames over 4.55s
[04:09]   [debug] iframes: 1
[04:09]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_analysis.html?v=1785, canvas=488x518, rafFrozen=True
[04:09]   [timing] trigger_3d_previews: 0.0s
[04:11]   Saved high-quality screenshot: load_preview_cad_batch_executed.png
[04:11]   [timing] final_screenshot: 0.2s
[04:11] Capturing execution frames: mesh_CAD.json
[04:18]   Frame 1 saved (frame_000.jpg, t=0.0s)
[04:18]   Validating workflow...
[04:18]   Queuing workflow for execution...
[04:18]   Node executed (1 total), capturing...
[04:19]   Frame 2 saved (frame_001.jpg, t=0.8s)
[04:19]   [capture-node] freeze=28ms shot=131ms unfreeze=6ms saved=True
[04:20]   Node executed (2 total), capturing...
[04:20]   Frame 3 saved (frame_002.jpg, t=2.1s)
[04:20]   [capture-node] freeze=7ms shot=206ms unfreeze=27ms saved=True
[04:20]   Node executed (3 total), capturing...
[04:21]   Frame 4 saved (frame_003.jpg, t=2.9s)
[04:21]   [capture-node] freeze=60ms shot=132ms unfreeze=5ms saved=True
[04:23]   Frame 5 saved (frame_004.jpg, t=5.4s)
[04:23]   [capture-periodic] freeze=43ms shot=137ms unfreeze=4ms saved=True
[04:30]   [capture-loop] iter=50 t=12.5s state={'complete': False, 'error': None, 'executedCount': 3, 'wsState': 1} eval_ms=89 ram=5.4/16.0GB (34%) swap=0.3/2.9GB (12%) cpu=52% browser_rss=0.67GB
[04:40]   [capture-loop] iter=100 t=22.8s state={'complete': False, 'error': None, 'executedCount': 3, 'wsState': 1} eval_ms=40 ram=5.4/16.0GB (34%) swap=0.3/2.9GB (12%) cpu=95% browser_rss=0.66GB
[04:51]   [capture-loop] iter=150 t=33.7s state={'complete': False, 'error': None, 'executedCount': 3, 'wsState': 1} eval_ms=56 ram=5.5/16.0GB (34%) swap=0.3/2.9GB (12%) cpu=97% browser_rss=0.66GB
[05:04]   [capture-loop] iter=200 t=46.0s state={'complete': False, 'error': None, 'executedCount': 3, 'wsState': 1} eval_ms=76 ram=5.5/16.0GB (34%) swap=0.3/2.9GB (12%) cpu=97% browser_rss=0.66GB
[05:06]   Node executed (4 total), capturing...
[05:06]   Frame 6 saved (frame_005.jpg, t=48.6s)
[05:06]   [capture-node] freeze=25ms shot=178ms unfreeze=6ms saved=True
[05:07]   Execution complete (t=49.3s)
[05:07]   Captured 6 unique frames over 49.37s
[05:07]   [debug] iframes: 2
[05:07]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_analysis.html?v=1785, canvas=244x498, rafFrozen=False
[05:07]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1785512, canvas=0x0, rafFrozen=False
[05:07]   [timing] trigger_3d_previews: 0.1s
[05:09]   Saved high-quality screenshot: mesh_CAD_executed.png
[05:09]   [timing] final_screenshot: 0.3s
[05:10] Capturing execution frames: mesh_face_seg.json
[05:16]   Frame 1 saved (frame_000.jpg, t=0.0s)
[05:16]   Validating workflow...
[05:16]   Queuing workflow for execution...
[05:18]   Frame 2 saved (frame_001.jpg, t=2.2s)
[05:18]   [capture-periodic] freeze=5ms shot=90ms unfreeze=5ms saved=True
[05:21]   Frame 3 saved (frame_002.jpg, t=4.5s)
[05:21]   [capture-periodic] freeze=5ms shot=94ms unfreeze=5ms saved=True
[05:22]   [capture-loop] iter=50 t=5.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=15 ram=5.4/16.0GB (34%) swap=0.3/2.9GB (12%) cpu=47% browser_rss=0.69GB
[05:23]   Frame 4 saved (frame_003.jpg, t=6.7s)
[05:23]   [capture-periodic] freeze=5ms shot=93ms unfreeze=6ms saved=True
[05:27]   Node executed (1 total), capturing...
[05:28]   Frame 5 saved (frame_004.jpg, t=11.4s)
[05:28]   [capture-node] freeze=5ms shot=108ms unfreeze=11ms saved=True
[05:28]   Execution complete (t=11.8s)
[05:28]   Captured 5 unique frames over 11.85s
[05:28]   [debug] iframes: 1
